App,Package,Start Time,Duration,Filename
"2048",com.tpcstld.twozerogame,"Feb 15, 2018 @ 06:06:22 PM","48 sec",""

Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",
0,214000,1,0,2,27,3,1593600,3,1593600,5,0,5,1824000,5,1824000,
100,214000,102,0,103,35,105,1593600,105,1593600,116,0,116,1824000,116,1824000,
200,214000,201,0,202,69,203,1593600,203,1593600,208,61,209,1824000,209,1824000,
301,214000,302,0,303,30,304,1593600,304,1593600,312,25,312,1824000,313,1824000,
403,214000,404,0,405,78,405,1593600,406,1593600,411,73,412,1824000,412,1824000,
503,214000,515,0,519,65,520,1593600,521,1593600,535,61,536,1824000,536,1824000,
604,214000,605,0,606,75,606,1593600,607,1593600,613,66,614,1824000,614,1824000,
704,214000,705,0,706,60,706,1593600,707,1593600,713,53,714,1824000,714,1824000,
805,214000,806,0,807,53,808,1401600,808,1401600,816,41,816,1555200,816,1555200,
905,214000,906,0,908,70,911,1401600,912,1401600,940,57,940,1555200,942,1555200,
1005,214000,1006,0,1008,89,1008,1401600,1009,1401600,1017,70,1017,1555200,1018,1555200,
1106,214000,1107,0,1108,28,1109,1401600,1109,1401600,1133,20,1133,1555200,1134,1555200,
1207,214000,1208,0,1209,95,1210,1401600,1210,1401600,1221,75,1222,1555200,1222,1555200,
1307,214000,1308,0,1309,69,1310,1401600,1310,1401600,1318,52,1318,1555200,1319,1555200,
1408,214000,1409,0,1410,91,1411,1401600,1412,1401600,1420,74,1421,1555200,1429,1555200,
1508,214000,1509,0,1511,94,1512,1401600,1513,1401600,1523,75,1523,1555200,1524,1555200,
1609,214000,1610,0,1612,85,1612,1401600,1613,1401600,1635,65,1636,1555200,1637,1555200,
1709,214000,1710,0,1712,89,1712,1401600,1713,1401600,1718,71,1718,1555200,1719,1555200,
1810,214000,1810,0,1812,35,1812,1401600,1813,1401600,1819,24,1820,1555200,1820,1555200,
1910,214000,1911,0,1912,69,1912,1401600,1912,1401600,1916,55,1917,1555200,1917,1555200,
2010,214000,2011,0,2012,32,2013,1401600,2013,1401600,2017,24,2017,1555200,2018,1555200,
2112,214000,2113,0,2115,67,2116,1401600,2116,1401600,2132,53,2132,1555200,2133,1555200,
2213,214000,2213,0,2215,51,2215,1401600,2215,1401600,2222,38,2222,1555200,2223,1555200,
2321,214000,2322,0,2324,78,2324,1401600,2325,1401600,2349,63,2352,1555200,2353,1555200,
2422,214000,2423,0,2425,83,2425,1401600,2426,1401600,2433,65,2433,1555200,2434,1555200,
2524,214000,2524,0,2525,76,2526,1401600,2526,1401600,2530,62,2530,1555200,2530,1555200,
2624,214000,2625,0,2626,42,2627,1401600,2627,1401600,2633,33,2634,1555200,2634,1555200,
2725,214000,2726,0,2727,63,2728,1401600,2728,1401600,2735,49,2736,1555200,2736,1555200,
2825,214000,2826,0,2827,36,2828,1401600,2828,1401600,2834,25,2835,1555200,2835,1555200,
2928,214000,2928,0,2930,53,2930,1401600,2931,1401600,2937,47,2937,1555200,2938,1555200,
3028,214000,3029,0,3030,38,3030,1401600,3031,1401600,3037,26,3037,1555200,3038,1555200,
3131,214000,3132,0,3135,65,3135,1401600,3135,1401600,3140,49,3141,1555200,3141,1555200,
3232,214000,3232,0,3233,34,3234,1401600,3234,1401600,3241,24,3241,1555200,3242,1555200,
3332,214000,3333,0,3334,47,3335,1401600,3335,1401600,3340,34,3341,1555200,3341,1555200,
3432,214000,3433,0,3435,33,3435,1401600,3436,1401600,3446,23,3446,1555200,3446,1555200,
3533,214000,3534,0,3535,50,3535,1401600,3536,1401600,3543,38,3544,1555200,3544,1555200,
3633,214000,3634,0,3635,60,3636,1401600,3636,1401600,3648,50,3648,1555200,3648,1555200,
3734,214000,3735,0,3736,48,3737,1401600,3737,1401600,3745,31,3745,1555200,3746,1555200,
3834,214000,3835,0,3836,47,3837,1401600,3837,1401600,3844,35,3845,1555200,3845,1555200,
3934,133000,3935,0,3940,66,3940,1401600,3940,1401600,3945,53,3945,1555200,3946,1555200,
4036,133000,4036,10,4037,54,4038,1401600,4038,1401600,4043,43,4044,1555200,4044,1555200,
4136,133000,4137,10,4138,62,4139,1401600,4139,1401600,4150,46,4150,1555200,4150,1555200,
4237,133000,4238,10,4239,52,4240,1401600,4240,1401600,4246,45,4247,1555200,4247,1555200,
4337,214000,4338,10,4339,48,4340,1401600,4340,1401600,4344,32,4345,1555200,4345,1555200,
4439,214000,4441,0,4442,63,4443,1401600,4444,1401600,4458,50,4459,1555200,4459,1555200,
4539,214000,4540,0,4542,62,4542,1401600,4542,1401600,4548,50,4550,1555200,4550,1555200,
4640,214000,4641,0,4642,71,4643,1401600,4643,1401600,4652,56,4652,1555200,4653,1555200,
4740,214000,4741,0,4742,69,4745,1401600,4746,1401600,4752,54,4753,1555200,4753,1555200,
4842,133000,4843,0,4844,72,4844,1401600,4844,1401600,4849,57,4849,1555200,4850,1555200,
4948,133000,4949,0,4950,67,4950,1401600,4951,1401600,4957,53,4958,1555200,4958,1555200,
5048,133000,5049,0,5050,48,5050,1401600,5051,1401600,5057,39,5057,1555200,5060,1555200,
5149,133000,5149,18,5151,57,5151,1401600,5152,1401600,5160,44,5160,1555200,5161,1555200,
5249,133000,5250,18,5252,61,5252,1401600,5252,1401600,5263,44,5264,1555200,5264,1555200,
5350,133000,5350,18,5351,63,5352,1401600,5352,1401600,5358,52,5359,1555200,5359,1555200,
5450,133000,5451,18,5452,53,5453,1401600,5453,1401600,5462,39,5463,1555200,5463,1555200,
5551,133000,5552,18,5553,62,5553,1401600,5553,1401600,5559,50,5559,1555200,5559,1555200,
5651,133000,5652,18,5654,50,5654,1401600,5655,1401600,5659,36,5660,1555200,5660,1555200,
5752,133000,5753,18,5754,59,5755,1401600,5755,1401600,5762,47,5762,1555200,5762,1555200,
5854,133000,5855,18,5856,57,5856,1401600,5857,1401600,5863,44,5864,1555200,5864,1555200,
5954,133000,5955,18,5957,70,5957,1401600,5958,1401600,5967,54,5967,1555200,5967,1555200,
6055,133000,6056,18,6057,60,6057,1401600,6057,1401600,6066,47,6067,1555200,6067,1555200,
6156,133000,6156,22,6157,58,6158,1401600,6158,1401600,6165,46,6166,1555200,6166,1555200,
6256,133000,6257,22,6258,61,6258,1401600,6258,1401600,6271,48,6271,1555200,6272,1555200,
6357,133000,6364,22,6366,95,6366,1401600,6367,1401600,6375,76,6375,1555200,6375,1555200,
6457,133000,6458,22,6460,72,6460,1401600,6461,1401600,6468,58,6468,1555200,6469,1555200,
6558,133000,6559,22,6560,75,6561,1401600,6561,1401600,6567,60,6567,1555200,6568,1555200,
6659,133000,6660,22,6663,52,6664,1401600,6664,1401600,6672,40,6672,1555200,6673,1555200,
6760,133000,6760,22,6762,64,6762,1401600,6763,1401600,6769,46,6769,1555200,6770,1555200,
6860,133000,6861,22,6862,41,6862,1401600,6862,1401600,6867,29,6867,1555200,6868,1555200,
6960,133000,6961,22,6963,74,6964,1401600,6964,1401600,6974,57,6975,1555200,6976,1555200,
7061,133000,7062,22,7063,84,7064,1401600,7064,1401600,7069,64,7073,1555200,7073,1555200,
7162,133000,7163,22,7165,58,7166,1401600,7166,1401600,7180,46,7180,1555200,7180,1555200,
7262,133000,7263,22,7264,50,7264,1401600,7265,1401600,7270,37,7270,1555200,7270,1555200,
7363,133000,7363,22,7365,45,7365,1401600,7366,1401600,7372,34,7372,1555200,7373,1555200,
7463,214000,7464,22,7465,51,7465,1401600,7466,1401600,7471,39,7472,1555200,7472,1555200,
7564,214000,7565,22,7566,59,7567,1401600,7567,1401600,7577,46,7577,1555200,7578,1555200,
7664,214000,7665,22,7667,46,7671,1401600,7672,1401600,7680,40,7685,1555200,7686,1555200,
7765,214000,7766,22,7767,65,7768,1401600,7769,1401600,7778,49,7778,1555200,7779,1555200,
7865,133000,7866,22,7867,57,7868,1401600,7868,1401600,7874,45,7874,1555200,7875,1555200,
7966,133000,7967,22,7968,61,7968,1401600,7969,1401600,7975,48,7976,1555200,7976,1555200,
8066,133000,8067,22,8068,51,8069,1401600,8069,1401600,8075,39,8076,1555200,8076,1555200,
8167,133000,8168,22,8169,48,8169,1401600,8170,1401600,8176,37,8176,1555200,8177,1555200,
8267,214000,8268,22,8269,35,8270,1401600,8270,1401600,8276,24,8277,1555200,8277,1555200,
8368,214000,8368,0,8370,55,8370,1401600,8370,1401600,8380,45,8381,1555200,8381,1555200,
8468,214000,8469,15,8470,53,8471,1401600,8471,1401600,8478,42,8479,1555200,8479,1555200,
8569,214000,8570,15,8571,58,8572,1401600,8574,1401600,8583,46,8583,1555200,8584,1555200,
8669,214000,8670,15,8672,65,8674,1401600,8674,1401600,8687,49,8688,1555200,8688,1555200,
8770,133000,8771,15,8773,65,8773,1401600,8774,1401600,8781,51,8781,1555200,8782,1555200,
8870,133000,8871,15,8872,47,8872,1401600,8873,1401600,8877,35,8877,1555200,8877,1555200,
8971,133000,8972,15,8973,52,8973,1401600,8974,1401600,8980,38,8981,1555200,8981,1555200,
9072,214000,9073,15,9074,56,9075,1401600,9075,1401600,9083,43,9083,1555200,9084,1555200,
9172,214000,9173,15,9175,57,9175,1401600,9176,1401600,9188,43,9188,1555200,9189,1555200,
9273,214000,9273,15,9274,56,9275,1401600,9275,1401600,9282,45,9283,1555200,9283,1555200,
9373,214000,9374,15,9375,61,9376,1401600,9377,1401600,9384,45,9386,1555200,9386,1555200,
9474,133000,9475,16,9476,62,9476,1401600,9477,1401600,9484,47,9484,1555200,9485,1555200,
9574,133000,9575,16,9576,75,9577,1401600,9577,1401600,9581,59,9582,1555200,9582,1555200,
9675,133000,9676,16,9677,53,9678,1401600,9678,1401600,9684,41,9685,1555200,9685,1555200,
9775,133000,9776,16,9777,64,9778,1401600,9778,1401600,9787,51,9787,1555200,9787,1555200,
9876,133000,9876,16,9877,58,9878,1401600,9878,1401600,9884,45,9884,1555200,9884,1555200,
9976,133000,9977,16,9979,52,9979,1401600,9979,1401600,9988,40,9988,1555200,9988,1555200,
10077,133000,10077,16,10078,54,10079,1401600,10079,1401600,10085,42,10085,1555200,10085,1555200,
10177,133000,10178,16,10179,62,10180,1401600,10180,1401600,10184,47,10184,1555200,10185,1555200,
10278,133000,10279,16,10281,51,10281,1401600,10281,1401600,10287,42,10288,1555200,10288,1555200,
10378,133000,10379,16,10381,50,10381,1401600,10382,1401600,10388,36,10388,1555200,10389,1555200,
10429,133000,10430,16,10431,41,10432,1401600,10432,1401600,10439,28,10440,1555200,10440,1555200,
10529,133000,10530,19,10531,60,10532,1401600,10532,1401600,10539,45,10539,1555200,10540,1555200,
10629,133000,10630,19,10631,51,10632,1401600,10632,1401600,10639,40,10640,1555200,10640,1555200,
10730,133000,10730,19,10732,62,10732,1401600,10732,1401600,10740,49,10741,1555200,10742,1555200,
10830,133000,10831,19,10832,52,10832,1401600,10833,1401600,10840,41,10841,1555200,10841,1555200,
10930,133000,10931,19,10932,63,10933,1401600,10933,1401600,10941,49,10941,1555200,10942,1555200,
11031,133000,11031,19,11033,38,11033,1401600,11033,1401600,11039,28,11040,1555200,11040,1555200,
11136,133000,11136,19,11138,70,11139,1401600,11139,1401600,11147,54,11148,1555200,11148,1555200,
11241,133000,11241,19,11243,63,11243,1401600,11243,1401600,11249,48,11250,1555200,11250,1555200,
11341,133000,11341,19,11343,67,11343,1401600,11344,1401600,11350,53,11351,1555200,11352,1555200,
11441,133000,11442,19,11443,52,11444,1401600,11444,1401600,11451,42,11452,1555200,11452,1555200,
11541,133000,11542,22,11544,58,11544,1401600,11545,1401600,11553,42,11554,1555200,11554,1555200,
11642,133000,11643,22,11644,62,11644,1401600,11645,1401600,11652,49,11653,1555200,11653,1555200,
11742,133000,11743,22,11744,50,11745,1401600,11745,1401600,11753,38,11753,1555200,11753,1555200,
11843,133000,11844,22,11845,51,11850,1401600,11851,1401600,11857,42,11857,1555200,11858,1555200,
11943,133000,11944,22,11946,47,11946,1401600,11947,1401600,11956,33,11956,1555200,11957,1555200,
12044,133000,12045,22,12047,60,12049,1401600,12049,1401600,12056,47,12056,1555200,12057,1555200,
12146,133000,12146,22,12148,64,12149,1401600,12149,1401600,12174,53,12174,1555200,12174,1555200,
12246,133000,12247,22,12248,66,12249,1401600,12249,1401600,12256,49,12256,1555200,12257,1555200,
12347,133000,12347,22,12348,48,12349,1401600,12349,1401600,12354,36,12355,1555200,12355,1555200,
12447,133000,12448,22,12450,48,12450,1401600,12450,1401600,12458,38,12458,1555200,12459,1555200,
12547,133000,12548,20,12549,54,12550,1401600,12550,1401600,12556,36,12557,1555200,12557,1555200,
12648,133000,12649,20,12650,58,12651,1401600,12652,1401600,12661,47,12662,1555200,12663,1555200,
12748,133000,12749,20,12750,50,12751,1401600,12751,1401600,12756,38,12756,1555200,12757,1555200,
12848,133000,12849,20,12850,28,12850,1401600,12850,1401600,12855,21,12855,1555200,12856,1555200,
12949,133000,12950,20,12951,31,12951,1401600,12951,1401600,12959,23,12959,1555200,12960,1555200,
13050,133000,13051,20,13053,23,13053,1401600,13054,1401600,13059,17,13059,1555200,13060,1555200,
13150,133000,13151,20,13152,21,13152,1401600,13153,1401600,13157,17,13158,1555200,13158,1555200,
13250,133000,13252,20,13254,47,13255,1401600,13255,1401600,13262,38,13262,1555200,13263,1555200,
13351,133000,13352,20,13354,28,13355,1401600,13355,1401600,13362,22,13363,1555200,13363,1555200,
13451,133000,13452,20,13454,29,13454,1401600,13454,1401600,13460,21,13461,1555200,13461,1555200,
13551,133000,13552,22,13553,32,13553,1401600,13554,1401600,13559,24,13559,1555200,13559,1555200,
13652,133000,13652,22,13653,27,13654,1401600,13654,1401600,13658,22,13659,1555200,13659,1555200,
13752,133000,13753,22,13754,29,13754,1401600,13754,1401600,13759,22,13759,1555200,13759,1555200,
13863,133000,13864,22,13865,43,13865,1401600,13866,1401600,13883,35,13887,1555200,13895,1555200,
13954,133000,13955,22,13956,91,13957,1401600,13957,1401600,13987,72,13988,1555200,13988,1555200,
14055,133000,14056,22,14057,92,14058,1401600,14058,1401600,14069,73,14070,1555200,14070,1555200,
14155,133000,14156,22,14157,85,14158,1401600,14159,1401600,14171,68,14172,1555200,14172,1555200,
14256,133000,14256,22,14257,48,14258,1401600,14258,1401600,14263,32,14264,1555200,14264,1555200,
14356,133000,14357,22,14358,43,14359,1401600,14359,1401600,14367,35,14368,1555200,14368,1555200,
14457,133000,14457,22,14458,41,14459,1401600,14459,1401600,14463,32,14463,1555200,14464,1555200,
14557,133000,14558,22,14559,37,14560,1401600,14560,1401600,14567,31,14568,1555200,14568,1555200,
14658,133000,14658,22,14660,44,14660,1401600,14661,1401600,14668,33,14668,1555200,14669,1555200,
14758,133000,14759,22,14760,39,14760,1401600,14761,1401600,14765,31,14765,1555200,14765,1555200,
14858,133000,14859,22,14860,37,14861,1401600,14861,1401600,14866,29,14866,1555200,14867,1555200,
14959,133000,14959,22,14960,37,14961,1401600,14961,1401600,14966,26,14966,1555200,14967,1555200,
15059,133000,15060,22,15061,69,15061,1401600,15062,1401600,15066,56,15066,1555200,15067,1555200,
15160,133000,15160,22,15162,60,15162,1401600,15162,1401600,15167,46,15167,1555200,15167,1555200,
15260,133000,15261,22,15262,17,15262,1401600,15263,1401600,15267,12,15267,1555200,15268,1555200,
15361,133000,15361,22,15362,29,15363,1401600,15363,1401600,15368,22,15368,1555200,15368,1555200,
15461,133000,15462,22,15463,27,15463,1401600,15464,1401600,15467,20,15468,1555200,15468,1555200,
15562,133000,15562,19,15563,15,15564,1401600,15564,1401600,15568,12,15568,1555200,15569,1555200,
15662,133000,15663,19,15664,16,15664,1401600,15664,1401600,15668,11,15668,1555200,15669,1555200,
15763,133000,15764,19,15765,23,15765,1401600,15766,1401600,15770,18,15770,1555200,15770,1555200,
15864,133000,15864,19,15866,17,15866,1401600,15867,1401600,15872,13,15872,1555200,15872,1555200,
15964,214000,15965,19,15966,20,15966,1401600,15966,1401600,15970,15,15971,1555200,15971,1555200,
16065,214000,16066,19,16067,20,16067,1401600,16067,1401600,16072,13,16072,1555200,16073,1555200,
16166,214000,16167,19,16169,62,16169,1401600,16170,1401600,16179,49,16180,1555200,16180,1555200,
16266,214000,16267,19,16268,71,16268,1401600,16269,1401600,16273,56,16274,1555200,16274,1555200,
16367,214000,16368,19,16370,69,16370,1401600,16371,1401600,16378,57,16378,1555200,16379,1555200,
16468,214000,16469,19,16472,75,16472,1401600,16473,1401600,16484,59,16484,1555200,16489,1555200,
16573,214000,16574,19,16578,82,16579,1401600,16579,1401600,16596,64,16597,1555200,16598,1555200,
16672,133000,16672,19,16674,92,16674,1401600,16675,1401600,16688,74,16689,1555200,16690,1555200,
16772,133000,16773,11,16787,93,16788,1401600,16789,1401600,16797,74,16798,1555200,16798,1555200,
16873,133000,16874,11,16875,72,16876,1401600,16876,1401600,16885,56,16885,1555200,16886,1555200,
16973,133000,16973,11,16975,57,16975,1401600,16976,1401600,16983,47,16983,1555200,16984,1555200,
17073,133000,17074,11,17075,74,17075,1401600,17076,1401600,17082,59,17082,1555200,17083,1555200,
17174,133000,17175,11,17176,64,17177,1401600,17177,1401600,17185,50,17186,1555200,17186,1555200,
17275,133000,17275,11,17277,59,17278,1401600,17278,1401600,17288,46,17288,1555200,17288,1555200,
17375,133000,17376,11,17377,65,17378,1401600,17378,1401600,17386,51,17387,1555200,17387,1555200,
17476,133000,17477,11,17478,58,17479,1401600,17479,1401600,17486,45,17487,1555200,17487,1555200,
17577,133000,17577,11,17578,56,17579,1401600,17579,1401600,17586,43,17586,1555200,17587,1555200,
17677,133000,17678,11,17679,56,17679,1401600,17680,1401600,17686,43,17686,1555200,17686,1555200,
17778,133000,17779,20,17781,62,17782,1401600,17782,1401600,17795,51,17796,1555200,17796,1555200,
17878,133000,17879,20,17880,64,17880,1401600,17880,1401600,17886,47,17886,1555200,17887,1555200,
17978,133000,17979,20,17980,47,17981,1401600,17981,1401600,17989,35,17990,1555200,17990,1555200,
18079,133000,18080,20,18081,60,18081,1401600,18082,1401600,18089,47,18090,1555200,18090,1555200,
18179,133000,18180,20,18181,69,18182,1401600,18182,1401600,18188,56,18189,1555200,18189,1555200,
18280,133000,18280,20,18282,43,18283,1401600,18283,1401600,18292,29,18292,1555200,18293,1555200,
18380,133000,18382,20,18383,17,18384,1401600,18384,1401600,18389,14,18390,1555200,18390,1555200,
18481,133000,18482,20,18483,43,18484,1401600,18484,1401600,18490,34,18490,1555200,18490,1555200,
18582,133000,18583,20,18584,30,18584,1401600,18585,1401600,18592,21,18593,1555200,18593,1555200,
18682,133000,18683,20,18684,27,18685,1401600,18686,1401600,18693,21,18693,1555200,18693,1555200,
18783,133000,18784,21,18785,35,18785,1401600,18786,1401600,18796,28,18797,1555200,18797,1555200,
18883,133000,18884,21,18885,47,18885,1401600,18886,1401600,18890,38,18890,1555200,18890,1555200,
18983,133000,18984,21,18985,30,18985,1401600,18986,1401600,18990,22,18991,1555200,18991,1555200,
19084,133000,19085,21,19086,30,19087,1401600,19087,1401600,19093,22,19093,1555200,19094,1555200,
19184,133000,19185,21,19186,43,19186,1401600,19187,1401600,19193,35,19193,1555200,19194,1555200,
19285,133000,19285,21,19287,32,19287,1401600,19288,1401600,19296,25,19297,1555200,19298,1555200,
19385,133000,19386,21,19387,39,19388,1401600,19388,1401600,19402,30,19403,1555200,19403,1555200,
19486,133000,19487,21,19488,50,19488,1401600,19489,1401600,19499,40,19500,1555200,19500,1555200,
19586,133000,19587,21,19588,25,19588,1401600,19589,1401600,19594,20,19595,1555200,19595,1555200,
19686,133000,19687,21,19689,33,19689,1401600,19689,1401600,19696,26,19696,1555200,19697,1555200,
19787,133000,19788,21,19790,46,19791,1401600,19792,1401600,19803,39,19804,1555200,19805,1555200,
19888,133000,19888,21,19889,31,19890,1401600,19890,1401600,19897,19,19897,1555200,19897,1555200,
19988,133000,19988,21,19990,24,19990,1401600,19990,1401600,19996,23,19996,1555200,19996,1555200,
20088,133000,20089,21,20090,32,20090,1401600,20091,1401600,20096,22,20097,1555200,20097,1555200,
20191,133000,20192,21,20193,42,20193,1401600,20193,1401600,20199,30,20200,1555200,20200,1555200,
20292,133000,20293,21,20294,18,20294,1401600,20295,1401600,20300,14,20301,1555200,20301,1555200,
20392,133000,20393,21,20394,29,20394,1401600,20395,1401600,20403,23,20404,1555200,20405,1555200,
20493,133000,20493,21,20495,25,20501,1401600,20501,1401600,20506,23,20506,1555200,20506,1555200,
20593,133000,20594,21,20596,24,20596,1401600,20597,1401600,20604,16,20605,1555200,20605,1555200,
20694,133000,20695,21,20696,28,20696,1401600,20697,1401600,20704,21,20705,1555200,20705,1555200,
20795,133000,20796,20,20798,18,20799,1401600,20799,1401600,20808,15,20809,1555200,20809,1555200,
20895,133000,20896,20,20897,20,20897,1401600,20897,1401600,20904,14,20904,1555200,20905,1555200,
20995,133000,20996,20,20998,29,20998,1401600,20999,1401600,21006,22,21007,1555200,21007,1555200,
21096,133000,21097,20,21099,27,21099,1401600,21099,1401600,21105,22,21106,1555200,21106,1555200,
21197,133000,21197,20,21198,27,21199,1401600,21199,1401600,21210,21,21211,1555200,21212,1555200,
21297,133000,21298,20,21299,52,21300,1401600,21300,1401600,21307,42,21308,1555200,21309,1555200,
21398,133000,21398,20,21400,13,21400,1401600,21401,1401600,21409,12,21409,1555200,21410,1555200,
21498,133000,21499,20,21500,28,21501,1401600,21501,1401600,21509,22,21509,1555200,21510,1555200,
21599,133000,21599,20,21600,38,21601,1401600,21601,1401600,21607,30,21607,1555200,21607,1555200,
21701,133000,21702,20,21703,62,21703,1401600,21703,1401600,21718,48,21719,1555200,21720,1555200,
21800,133000,21801,17,21802,94,21803,1401600,21803,1401600,21825,75,21826,1555200,21826,1555200,
21902,133000,21902,17,21904,87,21904,1401600,21904,1401600,21910,70,21910,1555200,21910,1555200,
22003,133000,22004,17,22006,35,22006,1401600,22007,1401600,22014,27,22014,1555200,22014,1555200,
22103,133000,22104,17,22106,18,22106,1401600,22106,1401600,22113,14,22113,1555200,22114,1555200,
22204,133000,22204,17,22206,17,22206,1401600,22206,1401600,22228,13,22228,1555200,22229,1555200,
22304,133000,22305,17,22306,48,22306,1401600,22306,1401600,22319,38,22319,1555200,22320,1555200,
22405,133000,22405,17,22406,34,22407,1401600,22407,1401600,22413,26,22413,1555200,22413,1555200,
22505,133000,22506,17,22507,17,22508,1401600,22508,1401600,22515,14,22515,1555200,22515,1555200,
22606,133000,22606,17,22607,17,22608,1401600,22608,1401600,22614,14,22614,1555200,22614,1555200,
22706,133000,22707,17,22708,33,22708,1401600,22709,1401600,22715,26,22715,1555200,22716,1555200,
22807,133000,22807,16,22808,35,22808,1401600,22809,1401600,22818,26,22818,1555200,22818,1555200,
22907,133000,22908,16,22910,43,22910,1401600,22910,1401600,22919,38,22919,1555200,22920,1555200,
23008,133000,23009,16,23010,41,23010,1401600,23011,1401600,23017,33,23017,1555200,23018,1555200,
23108,133000,23109,16,23110,32,23110,1401600,23111,1401600,23118,24,23118,1555200,23119,1555200,
23209,133000,23210,16,23211,36,23212,1401600,23212,1401600,23219,27,23219,1555200,23219,1555200,
23309,133000,23310,16,23311,17,23312,1401600,23312,1401600,23320,15,23321,1555200,23321,1555200,
23410,133000,23411,16,23412,30,23413,1401600,23413,1401600,23421,18,23422,1555200,23422,1555200,
23510,133000,23511,16,23512,21,23512,1401600,23513,1401600,23517,15,23518,1555200,23518,1555200,
23611,133000,23611,16,23612,28,23613,1401600,23613,1401600,23617,21,23617,1555200,23617,1555200,
23711,133000,23712,16,23713,21,23713,1401600,23713,1401600,23717,18,23718,1555200,23720,1555200,
23811,133000,23812,21,23813,32,23813,1401600,23813,1401600,23818,24,23819,1555200,23819,1555200,
23912,133000,23912,21,23913,35,23914,1401600,23914,1401600,23920,29,23921,1555200,23921,1555200,
24012,133000,24013,21,24014,26,24014,1401600,24014,1401600,24019,20,24020,1555200,24020,1555200,
24113,133000,24113,21,24114,22,24114,1401600,24115,1401600,24123,18,24123,1555200,24124,1555200,
24217,133000,24217,21,24219,41,24219,1401600,24219,1401600,24225,32,24226,1555200,24226,1555200,
24318,133000,24318,21,24320,34,24320,1401600,24321,1401600,24327,29,24327,1555200,24328,1555200,
24418,133000,24419,21,24420,28,24420,1401600,24421,1401600,24426,23,24427,1555200,24427,1555200,
